G5a Token Report: input

xh_d = 23.000
phase2 multipliers: tall=2.8, thin=0.35, wide=3.0, flat=0.25
row support: ov_mult=0.5, support_gap_mult=1.2, bin_height_mult=1.5
near-square band: [0.9, 1.1]

Counts by kind:
  FLOATER_BLOB_TOKEN: 202
  H_RUN: 223
  WD_SPACE: 119
  WIDE_SPACE: 8

Counts by role:
  BLOCK_FLOATER: 185
  INLINE_FLOATER: 17
  SPACE: 127
  TEXT_RUN: 223

Floaters: inline=17, block=185

Counts by shape:
  -: 350
  FloaterBlobLike: 202

Token list (sorted by top,left):
  idx  kind               role            inline shape            txt len  l   t   r   b   w   h   members
  ---  -----------------  --------------  ------ ---------------  --- ---  --- --- --- --- --- --- --------
    1  H_RUN              TEXT_RUN          N    -                 Y    6  121 149 222 173 101  24        6
    2  WD_SPACE           SPACE             N    -                 N    0  222 149 232 173  10  24        0
    3  H_RUN              TEXT_RUN          N    -                 Y   11  232 149 393 173 161  24       11
    4  H_RUN              TEXT_RUN          N    -                 Y    2  404 149 432 173  28  24        2
    5  WD_SPACE           SPACE             N    -                 N    0  432 149 441 173   9  24        0
    6  H_RUN              TEXT_RUN          N    -                 Y    3  441 149 485 173  44  24        3
    7  WD_SPACE           SPACE             N    -                 N    0  485 149 495 173  10  24        0
    8  H_RUN              TEXT_RUN          N    -                 Y    9  495 149 631 173 136  24        9
    9  WD_SPACE           SPACE             N    -                 N    0  670 149 679 173   9  24        0
   10  H_RUN              TEXT_RUN          N    -                 Y    7  679 149 786 173 107  24        7
   11  WD_SPACE           SPACE             N    -                 N    0  393 157 404 173  11  16        0
   12  WD_SPACE           SPACE             N    -                 N    0  631 157 641 173  10  16        0
   13  H_RUN              TEXT_RUN          N    -                 Y    2  641 157 670 173  29  16        2
   14  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  573 235 584 252  11  17        1
   15  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  1004 235 1015 252  11  17        1
   16  H_RUN              TEXT_RUN          N    -                 Y    2  416 243 444 272  28  29        2
   17  H_RUN              TEXT_RUN          N    -                 Y    2  844 243 871 272  27  29        2
   18  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  311 244 320 262   9  18        1
   19  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  361 244 370 262   9  18        1
   20  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  735 244 744 262   9  18        1
   21  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  785 244 794 262   9  18        1
   22  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  384 246 401 325  17  79        1
   23  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  550 246 567 325  17  79        1
   24  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  808 246 825 325  17  79        1
   25  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  981 246 998 325  17  79        1
   26  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  282 253 308 320  26  67        1
   27  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  332 253 358 320  26  67        1
   28  FLOATER_BLOB_TOKEN  INLINE_FLOATER    Y    FloaterBlobLike   N    1  706 253 732 320  26  67        1
   29  FLOATER_BLOB_TOKEN  BLOCK_FLOATER     N    FloaterBlobLike   N    1  756 253 782 320  26  67        1
