G5a Token Report: input

xh_d = 14.000
phase2 multipliers: ov=0.5, support_gap=1.2, bin_h_mult=1.5
shape mults: tall=2.8, thin=0.35, wide=3.0, flat=0.25
near-square band: [0.9, 1.1]

Floaters: inline=0, block=0

Counts by kind:
  H_RUN: 154
  WD_SPACE: 91
  WIDE_SPACE: 49

Counts by role:
  Space: 140
  TextRun: 154

Counts by shape:
  -: 294

Token list (sorted by top,left):
  idx  kind               role             inl shape            txt len  l   t   r   b   w   h   members
  ---  -----------------  ---------------  --- ---------------  --- ---  --- --- --- --- --- --- --------
    1  H_RUN              TextRun           Y  -                 Y   11   68  27 200  48 132  21       11
    2  WD_SPACE           Space             Y  -                 N    0  200  27 210  48  10  21        0
    3  H_RUN              TextRun           Y  -                 Y    5  210  27 269  48  59  21        5
    4  H_RUN              TextRun           Y  -                 Y    7  292  27 377  48  85  21        7
    5  WIDE_SPACE         Space             Y  -                 N    0  541  27 563  48  22  21        0
    6  H_RUN              TextRun           Y  -                 Y    5  563  27 624  48  61  21        5
    7  H_RUN              TextRun           Y  -                 Y    4  634  27 685  48  51  21        4
    8  WIDE_SPACE         Space             Y  -                 N    0  685  27 708  48  23  21        0
    9  H_RUN              TextRun           Y  -                 Y    7  708  27 799  48  91  21        7
   10  H_RUN              TextRun           Y  -                 Y    5  845  27 900  48  55  21        5
   11  H_RUN              TextRun           Y  -                 Y    8  922  27 1013  48  91  21        8
   12  H_RUN              TextRun           Y  -                 Y    9  1046  27 1165  48 119  21        9
   13  H_RUN              TextRun           Y  -                 Y    3  1174  27 1221  48  47  21        3
   14  WIDE_SPACE         Space             Y  -                 N    0  1221  27 1251  48  30  21        0
   15  H_RUN              TextRun           Y  -                 Y    1  1251  27 1266  48  15  21        1
   16  WD_SPACE           Space             Y  -                 N    0  1266  27 1274  48   8  21        0
   17  WD_SPACE           Space             Y  -                 N    0  838  30 845  48   7  18        0
   18  WIDE_SPACE         Space             Y  -                 N    0  921  30 1015  54  94  24        0
   19  H_RUN              TextRun           Y  -                 Y    1  1015  30 1037  54  22  24        1
   20  WIDE_SPACE         Space             Y  -                 N    0  1037  30 1222  54 185  24        0
   21  WD_SPACE           Space             Y  -                 N    0  1165  30 1174  48   9  18        0
   22  H_RUN              TextRun           Y  -                 Y    1  269  34 283  54  14  20        1
   23  WIDE_SPACE         Space             Y  -                 N    0  269  34 292  48  23  14        0
   24  WIDE_SPACE         Space             Y  -                 N    0  283  34 377  54  94  20        0
   25  H_RUN              TextRun           Y  -                 Y    1  377  34 391  54  14  20        1
   26  WD_SPACE           Space             Y  -                 N    0  377  34 393  48  16  14        0
   27  WIDE_SPACE         Space             Y  -                 N    0  391  34 541  54 150  20        0
   28  H_RUN              TextRun           Y  -                 Y    2  393  34 415  48  22  14        2
   29  WD_SPACE           Space             Y  -                 N    0  415  34 424  48   9  14        0
   30  H_RUN              TextRun           Y  -                 Y    2  424  34 447  48  23  14        2
   31  WD_SPACE           Space             Y  -                 N    0  447  34 456  48   9  14        0
   32  H_RUN              TextRun           Y  -                 Y    6  456  34 541  48  85  14        6
   33  H_RUN              TextRun           Y  -                 Y    1  541  34 555  54  14  20        1
   34  WIDE_SPACE         Space             Y  -                 N    0  555  34 693  54 138  20        0
   35  WD_SPACE           Space             Y  -                 N    0  624  34 634  48  10  14        0
   36  H_RUN              TextRun           Y  -                 Y    1  693  34 707  54  14  20        1
   37  WIDE_SPACE         Space             Y  -                 N    0  707  34 907  54 200  20        0
   38  WD_SPACE           Space             Y  -                 N    0  799  34 809  48  10  14        0
   39  H_RUN              TextRun           Y  -                 Y    2  809  34 838  48  29  14        2
   40  WIDE_SPACE         Space             Y  -                 N    0  900  34 922  48  22  14        0
   41  H_RUN              TextRun           Y  -                 Y    1  907  34 921  54  14  20        1
   42  WIDE_SPACE         Space             Y  -                 N    0  1013  34 1046  48  33  14        0
   43  H_RUN              TextRun           Y  -                 Y    1  1222  34 1250  54  28  20        1
   44  H_RUN              TextRun           Y  -                 Y    2  1274  34 1302  48  28  14        2
   45  H_RUN              TextRun           Y  -                 Y    7   37  78 124  99  87  21        7
   46  H_RUN              TextRun           Y  -                 Y    9  169  78 292  99 123  21        9
   47  WD_SPACE           Space             Y  -                 N    0  292  78 303  99  11  21        0
   48  H_RUN              TextRun           Y  -                 Y    7  345  78 461 105 116  27        7
   49  WD_SPACE           Space             Y  -                 N    0  461  78 473  99  12  21        0
   50  H_RUN              TextRun           Y  -                 Y   12  473  78 622 105 149  27       12
   51  H_RUN              TextRun           Y  -                 Y    7  738  78 828  99  90  21        7
   52  WD_SPACE           Space             Y  -                 N    0  1004  78 1014  99  10  21        0
   53  H_RUN              TextRun           Y  -                 Y    5  1014  78 1092  99  78  21        5
   54  WD_SPACE           Space             Y  -                 N    0  1092  78 1104  99  12  21        0
   55  H_RUN              TextRun           Y  -                 Y   15  1104  78 1301 105 197  27       15
   56  H_RUN              TextRun           Y  -                 Y    2  303  79 333  99  30  20        2
   57  WD_SPACE           Space             Y  -                 N    0  333  79 345 105  12  26        0
   58  WD_SPACE           Space             Y  -                 N    0  622  79 634 105  12  26        0
   59  H_RUN              TextRun           Y  -                 Y    7  634  81 726 105  92  24        7
   60  WD_SPACE           Space             Y  -                 N    0  828  81 839  99  11  18        0
   61  WD_SPACE           Space             Y  -                 N    0  124  85 135  99  11  14        0
   62  H_RUN              TextRun           Y  -                 Y    2  135  85 158  99  23  14        2
   63  WD_SPACE           Space             Y  -                 N    0  158  85 169  99  11  14        0
   64  WD_SPACE           Space             Y  -                 N    0  726  85 738  99  12  14        0
   65  H_RUN              TextRun           Y  -                 Y    6  839  85 947 105 108  20        6
   66  WD_SPACE           Space             Y  -                 N    0  947  85 957 105  10  20        0
   67  H_RUN              TextRun           Y  -                 Y    2  957  85 981  99  24  14        2
   68  WD_SPACE           Space             Y  -                 N    0  981  85 992  99  11  14        0
   69  H_RUN              TextRun           Y  -                 Y    1  992  85 1004  99  12  14        1
   70  WD_SPACE           Space             Y  -                 N    0  124 130 141 151  17  21        0
   71  H_RUN              TextRun           Y  -                 Y    4  141 130 209 151  68  21        4
   72  H_RUN              TextRun           Y  -                 Y    9  218 130 363 151 145  21        9
   73  WD_SPACE           Space             Y  -                 N    0  363 130 370 151   7  21        0
   74  H_RUN              TextRun           Y  -                 Y    9  370 130 501 151 131  21        9
   75  H_RUN              TextRun           Y  -                 Y    9  552 130 677 151 125  21        9
   76  WD_SPACE           Space             Y  -                 N    0  707 130 715 151   8  21        0
   77  H_RUN              TextRun           Y  -                 Y    6  715 130 787 151  72  21        6
   78  H_RUN              TextRun           Y  -                 Y    3  796 130 838 151  42  21        3
   79  WD_SPACE           Space             Y  -                 N    0  838 130 846 151   8  21        0
   80  H_RUN              TextRun           Y  -                 Y   11  846 130 1017 151 171  21       11
   81  H_RUN              TextRun           Y  -                 Y   10  1025 130 1146 151 121  21       10
   82  WD_SPACE           Space             Y  -                 N    0  1146 130 1153 151   7  21        0
   83  H_RUN              TextRun           Y  -                 Y    4  1153 130 1206 151  53  21        4
   84  WIDE_SPACE         Space             Y  -                 N    0  1206 130 1229 151  23  21        0
   85  H_RUN              TextRun           Y  -                 Y    5  1229 130 1294 151  65  21        5
   86  WD_SPACE           Space             Y  -                 N    0  677 133 685 151   8  18        0
   87  H_RUN              TextRun           Y  -                 Y    2  685 133 707 151  22  18        2
   88  H_RUN              TextRun           Y  -                 Y    1   36 137  50 157  14  20        1
   89  WIDE_SPACE         Space             Y  -                 N    0   50 137 1213 157 1163  20        0
   90  H_RUN              TextRun           Y  -                 Y    6   51 137 124 151  73  14        6
   91  WD_SPACE           Space             Y  -                 N    0  209 137 218 151   9  14        0
   92  WD_SPACE           Space             Y  -                 N    0  501 137 510 151   9  14        0
   93  H_RUN              TextRun           Y  -                 Y    3  510 137 545 151  35  14        3
   94  WD_SPACE           Space             Y  -                 N    0  545 137 552 151   7  14        0
   95  WD_SPACE           Space             Y  -                 N    0  787 137 796 151   9  14        0
   96  WD_SPACE           Space             Y  -                 N    0  1017 137 1025 151   8  14        0
   97  H_RUN              TextRun           Y  -                 Y    1  1213 137 1227 157  14  20        1
   98  WIDE_SPACE         Space             Y  -                 N    0  1227 137 1295 157  68  20        0
   99  H_RUN              TextRun           Y  -                 Y    1  1295 148 1299 156   4   8        1
  100  H_RUN              TextRun           Y  -                 Y    7   37 181 145 208 108  27        7
  101  H_RUN              TextRun           Y  -                 Y    3  156 181 198 202  42  21        3
  102  WD_SPACE           Space             Y  -                 N    0  198 181 206 202   8  21        0
  103  H_RUN              TextRun           Y  -                 Y    5  206 181 267 202  61  21        5
  104  H_RUN              TextRun           Y  -                 Y    8  275 181 364 202  89  21        8
  105  WD_SPACE           Space             Y  -                 N    0  364 181 372 202   8  21        0
  106  H_RUN              TextRun           Y  -                 Y    7  372 181 452 202  80  21        7
  107  H_RUN              TextRun           Y  -                 Y    5  469 181 533 202  64  21        5
  108  H_RUN              TextRun           Y  -                 Y   17  541 181 777 208 236  27       17
  109  H_RUN              TextRun           Y  -                 Y    8  911 181 1057 208 146  27        8
