G5a Token Report: input

xh_d = 15.000
phase2 multipliers: ov=0.5, support_gap=1.2, bin_h_mult=1.5
shape mults: tall=2.8, thin=0.35, wide=3.0, flat=0.25
near-square band: [0.9, 1.1]

Floaters: inline=0, block=0

Counts by kind:
  H_RUN: 113
  WD_SPACE: 65
  WIDE_SPACE: 39

Counts by role:
  Space: 104
  TextRun: 113

Counts by shape:
  -: 217

Token list (sorted by top,left):
  idx  kind               role             inl shape            txt len  l   t   r   b   w   h   members
  ---  -----------------  ---------------  --- ---------------  --- ---  --- --- --- --- --- --- --------
    1  H_RUN              TextRun           Y  -                 Y    1  631  60 649  64  18   4        1
    2  WIDE_SPACE         Space             Y  -                 N    0  649  60 722  66  73   6        0
    3  WIDE_SPACE         Space             Y  -                 N    0  858  60 962  66 104   6        0
    4  H_RUN              TextRun           Y  -                 Y    1  962  60 980  64  18   4        1
    5  WIDE_SPACE         Space             Y  -                 N    0  980  60 1053  66  73   6        0
    6  H_RUN              TextRun           Y  -                 Y    1  722  62 740  66  18   4        1
    7  WIDE_SPACE         Space             Y  -                 N    0  740  62 840  66 100   4        0
    8  H_RUN              TextRun           Y  -                 Y    1  840  62 858  66  18   4        1
    9  H_RUN              TextRun           Y  -                 Y    1  1053  62 1071  66  18   4        1
   10  WIDE_SPACE         Space             Y  -                 N    0  1071  62 1174  66 103   4        0
   11  H_RUN              TextRun           Y  -                 Y    1  1174  62 1192  66  18   4        1
   12  H_RUN              TextRun           Y  -                 Y    2  572  63 606 101  34  38        2
   13  WD_SPACE           Space             Y  -                 N    0  606  63 627  98  21  35        0
   14  H_RUN              TextRun           Y  -                 Y    2  903  63 934 101  31  38        2
   15  WD_SPACE           Space             Y  -                 N    0  934  63 955  98  21  35        0
   16  H_RUN              TextRun           Y  -                 Y    2  1238  63 1269 101  31  38        2
   17  WD_SPACE           Space             Y  -                 N    0  1269  63 1289  99  20  36        0
   18  H_RUN              TextRun           Y  -                 Y    4  207  66 265 101  58  35        4
   19  WD_SPACE           Space             Y  -                 N    0  265  66 280 101  15  35        0
   20  WD_SPACE           Space             Y  -                 N    0  303  66 318 101  15  35        0
   21  H_RUN              TextRun           Y  -                 Y    3  318  66 363 101  45  35        3
   22  WD_SPACE           Space             Y  -                 N    0  363  66 370 101   7  35        0
   23  H_RUN              TextRun           Y  -                 Y    3  370  66 403 101  33  35        3
   24  WIDE_SPACE         Space             Y  -                 N    0  403  66 480 101  77  35        0
   25  WD_SPACE           Space             Y  -                 N    0  515  66 532 101  17  35        0
   26  H_RUN              TextRun           Y  -                 Y    3  532  66 565 101  33  35        3
   27  WD_SPACE           Space             Y  -                 N    0  565  66 572 101   7  35        0
   28  WD_SPACE           Space             Y  -                 N    0  693  66 708 101  15  35        0
   29  H_RUN              TextRun           Y  -                 Y    3  708  66 748 101  40  35        3
   30  WIDE_SPACE         Space             Y  -                 N    0  874  66 903 101  29  35        0
   31  WD_SPACE           Space             Y  -                 N    0  1023  66 1038 101  15  35        0
   32  H_RUN              TextRun           Y  -                 Y    3  1038  66 1080 101  42  35        3
   33  WIDE_SPACE         Space             Y  -                 N    0  1208  66 1238 101  30  35        0
   34  H_RUN              TextRun           Y  -                 Y    6  1355  66 1449 101  94  35        6
   35  WD_SPACE           Space             Y  -                 N    0  1449  66 1470 101  21  35        0
   36  H_RUN              TextRun           Y  -                 Y    5  105  68 195  92  90  24        5
   37  H_RUN              TextRun           Y  -                 Y    2  1289  68 1310  99  21  31        2
   38  WD_SPACE           Space             Y  -                 N    0  1310  68 1320  80  10  12        0
   39  H_RUN              TextRun           Y  -                 Y    3  1470  68 1538  92  68  24        3
   40  WD_SPACE           Space             Y  -                 N    0  1538  68 1547  99   9  31        0
   41  WD_SPACE           Space             Y  -                 N    0  195  69 207  98  12  29        0
   42  H_RUN              TextRun           Y  -                 Y    1  627  69 648  98  21  29        1
   43  WD_SPACE           Space             Y  -                 N    0  648  69 670  98  22  29        0
   44  H_RUN              TextRun           Y  -                 Y    1  955  69 978  98  23  29        1
   45  WD_SPACE           Space             Y  -                 N    0  978  69 1000  98  22  29        0
   46  H_RUN              TextRun           Y  -                 Y    2  480  70 515 101  35  31        2
   47  WIDE_SPACE         Space             Y  -                 N    0  748  70 839 101  91  31        0
   48  H_RUN              TextRun           Y  -                 Y    2  839  70 874 101  35  31        2
   49  WIDE_SPACE         Space             Y  -                 N    0  1080  71 1171 101  91  30        0
   50  H_RUN              TextRun           Y  -                 Y    2  1171  71 1208 101  37  30        2
   51  WD_SPACE           Space             Y  -                 N    0  1343  76 1355  92  12  16        0
   52  H_RUN              TextRun           Y  -                 Y    1  1547  77 1566  99  19  22        1
   53  H_RUN              TextRun           Y  -                 Y    2  280  79 303  87  23   8        2
   54  H_RUN              TextRun           Y  -                 Y    2  670  79 693  87  23   8        2
   55  H_RUN              TextRun           Y  -                 Y    2  1000  79 1023  87  23   8        2
   56  H_RUN              TextRun           Y  -                 Y    2  1320  79 1343  87  23   8        2
   57  WIDE_SPACE         Space             Y  -                 N    0  616  86 650  98  34  12        0
   58  H_RUN              TextRun           Y  -                 Y    1  650  86 655  98   5  12        1
   59  WIDE_SPACE         Space             Y  -                 N    0  655  86 758  98 103  12        0
   60  H_RUN              TextRun           Y  -                 Y    2  758  86 773  98  15  12        2
   61  WD_SPACE           Space             Y  -                 N    0  884  86 893 107   9  21        0
   62  H_RUN              TextRun           Y  -                 Y    1  893  86 898  98   5  12        1
   63  WIDE_SPACE         Space             Y  -                 N    0  898  86 938  98  40  12        0
   64  WIDE_SPACE         Space             Y  -                 N    0  944  86 980  98  36  12        0
   65  H_RUN              TextRun           Y  -                 Y    1  980  86 985  98   5  12        1
   66  WIDE_SPACE         Space             Y  -                 N    0  985  86 1090  98 105  12        0
   67  H_RUN              TextRun           Y  -                 Y    2  1090  86 1105  98  15  12        2
   68  WD_SPACE           Space             Y  -                 N    0  1218  86 1227 102   9  16        0
   69  H_RUN              TextRun           Y  -                 Y    1  1227  86 1232  98   5  12        1
   70  WIDE_SPACE         Space             Y  -                 N    0  1232  86 1273  98  41  12        0
   71  H_RUN              TextRun           Y  -                 Y    1  408  88 414  97   6   9        1
   72  WIDE_SPACE         Space             Y  -                 N    0  414  88 466  97  52   9        0
   73  H_RUN              TextRun           Y  -                 Y    1  466  88 472  97   6   9        1
   74  WIDE_SPACE         Space             Y  -                 N    0  472  88 515 106  43  18        0
   75  WIDE_SPACE         Space             Y  -                 N    0  525  88 610 106  85  18        0
   76  H_RUN              TextRun           Y  -                 Y    1  610  88 616  97   6   9        1
   77  WIDE_SPACE         Space             Y  -                 N    0  773  88 824  97  51   9        0
   78  H_RUN              TextRun           Y  -                 Y    1  824  88 830  97   6   9        1
   79  WIDE_SPACE         Space             Y  -                 N    0  830  88 874 107  44  19        0
   80  H_RUN              TextRun           Y  -                 Y    1  938  88 944  97   6   9        1
   81  WIDE_SPACE         Space             Y  -                 N    0  1105  88 1156  97  51   9        0
   82  H_RUN              TextRun           Y  -                 Y    1  1156  88 1162  97   6   9        1
   83  WIDE_SPACE         Space             Y  -                 N    0  1162  88 1209 102  47  14        0
   84  H_RUN              TextRun           Y  -                 Y    1  1273  88 1279  97   6   9        1
   85  WIDE_SPACE         Space             Y  -                 N    0  1279  88 1454  97 175   9        0
   86  H_RUN              TextRun           Y  -                 Y    1  1454  88 1460  97   6   9        1
   87  H_RUN              TextRun           Y  -                 Y    1  515  91 525 106  10  15        1
   88  H_RUN              TextRun           Y  -                 Y    1  874  92 884 107  10  15        1
   89  H_RUN              TextRun           Y  -                 Y    1  1209  92 1218 102   9  10        1
   90  H_RUN              TextRun           Y  -                 Y    1  1211 127 1229 131  18   4        1
   91  H_RUN              TextRun           Y  -                 Y    4  644 129 705 167  61  38        4
   92  WD_SPACE           Space             Y  -                 N    0  705 129 716 158  11  29        0
   93  WD_SPACE           Space             Y  -                 N    0  590 132 603 167  13  35        0
   94  H_RUN              TextRun           Y  -                 Y    2  603 132 628 167  25  35        2
   95  WD_SPACE           Space             Y  -                 N    0  1021 132 1037 167  16  35        0
   96  H_RUN              TextRun           Y  -                 Y    2  1037 132 1066 167  29  35        2
   97  WD_SPACE           Space             Y  -                 N    0  1163 132 1180 167  17  35        0
   98  H_RUN              TextRun           Y  -                 Y    1  1180 132 1192 167  12  35        1
   99  WD_SPACE           Space             Y  -                 N    0  1192 132 1213 167  21  35        0
  100  H_RUN              TextRun           Y  -                 Y    6  1275 132 1366 167  91  35        6
  101  WD_SPACE           Space             Y  -                 N    0  1366 132 1386 167  20  35        0
  102  WD_SPACE           Space             Y  -                 N    0  209 134 219 158  10  24        0
  103  H_RUN              TextRun           Y  -                 Y    1  219 134 242 158  23  24        1
  104  WIDE_SPACE         Space             Y  -                 N    0  242 134 268 158  26  24        0
  105  WD_SPACE           Space             Y  -                 N    0  285 134 297 158  12  24        0
  106  H_RUN              TextRun           Y  -                 Y    1  297 134 320 158  23  24        1
  107  WD_SPACE           Space             Y  -                 N    0  320 134 342 158  22  24        0
  108  H_RUN              TextRun           Y  -                 Y    5  445 134 537 158  92  24        5
  109  H_RUN              TextRun           Y  -                 Y    3  547 134 590 158  43  24        3
  110  WD_SPACE           Space             Y  -                 N    0  628 134 644 158  16  24        0
  111  H_RUN              TextRun           Y  -                 Y    7  716 134 829 158 113  24        7
  112  WIDE_SPACE         Space             Y  -                 N    0  898 134 936 165  38  31        0
  113  H_RUN              TextRun           Y  -                 Y    1  936 134 950 158  14  24        1
  114  WD_SPACE           Space             Y  -                 N    0  950 134 966 158  16  24        0
  115  WIDE_SPACE         Space             Y  -                 N    0  1066 134 1140 158  74  24        0
  116  H_RUN              TextRun           Y  -                 Y    1  1140 134 1163 158  23  24        1
  117  H_RUN              TextRun           Y  -                 Y    4  1386 134 1451 158  65  24        4
  118  WD_SPACE           Space             Y  -                 N    0  1451 134 1462 158  11  24        0
  119  H_RUN              TextRun           Y  -                 Y    4  105 135 186 167  81  32        4
  120  H_RUN              TextRun           Y  -                 Y    1  1213 135 1228 158  15  23        1
  121  WD_SPACE           Space             Y  -                 N    0  1228 135 1240 158  12  23        0
  122  H_RUN              TextRun           Y  -                 Y    1  1462 135 1477 158  15  23        1
  123  WD_SPACE           Space             Y  -                 N    0  1477 135 1485 158   8  23        0
